MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356144000,2019-05-10T08:49:30,29.7404,-95.20647,0.0,213.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T08:58:30,29.7404,-95.20649,0.1,182.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:04:30,29.74039,-95.2065,0.0,181.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:07:30,29.74039,-95.20653,0.1,179.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:13:30,29.74038,-95.20642,0.1,215.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:19:30,29.74044,-95.20651,0.1,220.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:22:30,29.74043,-95.20647,0.0,226.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:25:30,29.74045,-95.2065,0.0,231.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:28:30,29.74039,-95.2065,0.1,195.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:31:30,29.74043,-95.20648,0.0,194.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:34:30,29.74042,-95.20647,0.0,207.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:40:30,29.74045,-95.2065,0.0,219.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:46:30,29.74043,-95.20653,0.1,222.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:52:30,29.74035,-95.20646,0.0,226.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:55:30,29.74038,-95.2065,0.0,260.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T09:58:30,29.74037,-95.20647,0.1,248.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:04:30,29.74037,-95.20646,0.1,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:07:30,29.74038,-95.20646,0.0,242.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:13:30,29.74043,-95.20649,0.0,231.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:16:30,29.7404,-95.20649,0.0,231.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:22:30,29.7404,-95.2065,0.1,261.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:28:30,29.7404,-95.20649,0.1,247.4,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:31:30,29.7404,-95.20649,0.1,230.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:43:30,29.74041,-95.2065,0.0,252.4,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:37:30,29.74038,-95.20649,0.1,287.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:46:30,29.74041,-95.20651,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:49:30,29.74042,-95.20649,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:52:30,29.74041,-95.20648,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:55:30,29.74042,-95.20652,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T10:58:30,29.74037,-95.20648,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:01:30,29.7404,-95.20649,0.0,257.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:04:30,29.74042,-95.20649,0.1,233.4,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:07:30,29.74042,-95.20649,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:10:30,29.74042,-95.20651,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:13:30,29.74042,-95.2065,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:16:30,29.74041,-95.20651,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:22:30,29.74038,-95.20648,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:25:30,29.7404,-95.20651,0.0,239.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:28:30,29.7404,-95.20648,0.0,253.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:31:30,29.74039,-95.2065,0.0,214.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:34:30,29.7404,-95.20651,0.0,150.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:37:30,29.74042,-95.20649,0.0,150.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:43:30,29.74042,-95.2065,0.0,150.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:46:30,29.7404,-95.20651,0.0,150.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T11:55:30,29.74044,-95.20653,0.0,150.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:04:30,29.7404,-95.2065,0.0,220.7,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:10:30,29.7404,-95.20652,0.0,202.6,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:13:30,29.74039,-95.2065,0.1,217.4,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:19:30,29.74045,-95.20648,0.0,199.0,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:22:30,29.7404,-95.20649,0.0,188.1,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:25:30,29.74037,-95.20652,0.0,184.8,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:31:30,29.74041,-95.20652,0.0,184.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:37:30,29.74042,-95.20648,0.1,318.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:34:30,29.74037,-95.20646,0.0,166.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:40:30,29.74043,-95.20649,0.1,189.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:43:30,29.74039,-95.20646,0.1,197.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:46:30,29.74042,-95.20647,0.1,155.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:52:30,29.74043,-95.20651,0.1,184.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T12:55:30,29.74043,-95.20652,0.0,187.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:10:30,29.74041,-95.2065,0.0,134.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:13:30,29.74043,-95.20651,0.0,147.9,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:16:30,29.74044,-95.20653,0.1,139.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:22:30,29.74043,-95.2065,0.0,143.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:28:30,29.7404,-95.20647,0.0,143.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:31:30,29.74038,-95.20644,0.0,138.4,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:34:30,29.74039,-95.20646,0.0,138.4,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:40:30,29.74043,-95.2065,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:46:30,29.74042,-95.20652,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:43:30,29.74044,-95.20655,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:49:30,29.74039,-95.20648,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:52:30,29.74042,-95.2065,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T13:58:30,29.74042,-95.2065,0.0,319.2,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:01:30,29.74039,-95.20651,0.1,122.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:07:30,29.74038,-95.20646,0.0,124.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:13:30,29.74039,-95.20644,0.0,124.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:16:30,29.7404,-95.20646,0.0,124.3,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:19:30,29.7403,-95.20652,0.1,202.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:25:30,29.74041,-95.20648,0.0,113.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:28:30,29.74039,-95.20646,0.1,125.6,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:31:30,29.74042,-95.20649,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:34:30,29.74041,-95.20649,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:37:30,29.74042,-95.20648,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:40:30,29.74042,-95.20646,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:43:30,29.74042,-95.20646,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:46:30,29.74043,-95.2065,0.0,119.1,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:52:30,29.74042,-95.20648,0.1,200.0,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:55:30,29.74041,-95.20648,0.0,139.2,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T14:58:30,29.74043,-95.20649,0.0,187.9,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:01:30,29.74041,-95.20648,0.0,187.9,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:07:30,29.74038,-95.2065,0.0,192.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:10:30,29.74041,-95.20651,0.1,193.9,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:16:30,29.74038,-95.20649,0.0,193.9,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:22:30,29.7404,-95.20653,0.0,94.1,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:25:30,29.74041,-95.20651,0.1,136.0,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:28:30,29.74043,-95.20651,0.1,138.3,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:34:30,29.74043,-95.20649,0.1,98.6,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:31:30,29.74044,-95.2065,0.1,137.3,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:40:30,29.74039,-95.20648,0.1,136.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:49:30,29.74041,-95.20649,0.1,132.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:52:30,29.74043,-95.20649,0.0,133.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:55:30,29.74041,-95.2065,0.0,133.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T15:58:30,29.74042,-95.2065,0.1,101.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:01:30,29.74043,-95.20647,0.1,310.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:07:30,29.74043,-95.20651,0.0,101.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:10:30,29.74043,-95.20654,0.1,101.1,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:13:30,29.74042,-95.20652,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:19:30,29.74044,-95.20652,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:25:30,29.74041,-95.20657,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:37:30,29.74039,-95.2065,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:40:30,29.74038,-95.2065,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:43:30,29.7404,-95.20652,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:46:30,29.74041,-95.20651,0.0,108.5,114.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T16:52:30,29.74041,-95.20651,0.0,108.5,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:01:30,29.74038,-95.20649,0.0,109.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:04:30,29.74041,-95.20653,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,5.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:06:07,29.74039,-95.20652,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:07:17,29.7404,-95.20652,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:08:18,29.74041,-95.20649,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:09:27,29.74041,-95.20646,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:10:38,29.7404,-95.20647,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:11:47,29.74039,-95.20649,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:12:56,29.7404,-95.20651,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:14:17,29.7404,-95.20651,0.0,116.8,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:15:18,29.74041,-95.2065,0.1,47.0,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:16:27,29.74039,-95.2065,0.4,145.9,115.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:17:37,29.74023,-95.20635,0.8,136.7,112.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:18:48,29.74004,-95.20606,1.1,124.8,108.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:19:57,29.73981,-95.20567,1.5,121.5,101.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:20:58,29.73961,-95.20522,1.8,113.0,92.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:22:07,29.73944,-95.2045,2.3,93.1,78.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:23:18,29.73957,-95.20358,2.9,77.3,72.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:24:28,29.73989,-95.20243,3.5,69.0,68.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:25:37,29.74036,-95.20109,4.2,68.4,68.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
