MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356144000,2019-05-10T17:26:47,29.74085,-95.19963,4.6,68.5,66.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:27:57,29.74144,-95.19803,4.6,66.2,65.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:29:08,29.74206,-95.19647,4.6,66.7,65.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:30:18,29.74267,-95.19492,4.7,66.1,65.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:32:47,29.74402,-95.19145,4.8,66.3,65.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:31:28,29.7433,-95.1933,4.8,66.7,65.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:33:57,29.74468,-95.18982,5.0,65.7,68.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:35:06,29.74528,-95.18815,5.0,69.8,78.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:36:16,29.74563,-95.18636,4.9,84.0,88.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:37:27,29.74565,-95.18451,5.0,91.9,88.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:38:37,29.74568,-95.18267,5.0,87.1,84.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:39:46,29.7458,-95.18086,5.0,84.6,83.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:40:57,29.74592,-95.179,5.0,84.0,77.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:42:36,29.74638,-95.17649,4.8,75.6,75.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:43:47,29.7468,-95.17477,4.9,75.3,82.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:45:27,29.74704,-95.17228,4.7,94.3,98.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:46:36,29.74685,-95.17053,4.9,99.4,103.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:48:46,29.74602,-95.16738,4.9,112.9,116.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:49:58,29.74527,-95.1657,5.0,121.5,120.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:52:36,29.74339,-95.16201,5.2,129.6,134.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:53:57,29.74209,-95.16045,5.1,135.0,134.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:51:08,29.74448,-95.16407,5.2,116.2,121.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:57:17,29.7386,-95.15658,5.4,135.7,125.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:55:07,29.74093,-95.15912,5.2,134.6,134.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:58:26,29.73753,-95.15507,5.2,121.7,113.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:00:07,29.73654,-95.15259,5.1,107.9,99.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T17:59:36,29.73678,-95.15335,5.2,113.0,104.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:02:17,29.73603,-95.14921,5.0,96.4,91.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:01:16,29.73622,-95.15077,5.0,99.0,95.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:03:28,29.73596,-95.14735,5.0,92.6,91.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:04:38,29.73588,-95.14548,5.1,91.2,90.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:05:48,29.73597,-95.14357,5.1,85.4,95.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:06:57,29.73589,-95.14177,5.1,98.1,103.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:09:17,29.73513,-95.13783,5.8,101.1,100.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:10:48,29.73465,-95.13496,6.2,99.0,99.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:08:07,29.73551,-95.13987,5.5,103.8,102.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:12:07,29.73428,-95.13232,6.7,98.5,99.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:13:17,29.73392,-95.12989,6.7,98.7,91.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:15:07,29.73397,-95.12619,6.0,77.5,66.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:16:17,29.73464,-95.1242,5.6,64.3,58.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:18:07,29.73602,-95.12145,5.4,58.0,56.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:19:16,29.73696,-95.11975,5.4,56.3,56.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:21:07,29.73845,-95.11718,5.3,61.7,69.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:23:07,29.73942,-95.11413,5.1,72.1,72.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:24:58,29.74024,-95.11122,5.2,73.5,71.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:26:58,29.74118,-95.10813,5.0,62.5,53.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:28:07,29.74205,-95.10663,4.9,52.0,47.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:29:58,29.74372,-95.10451,4.8,45.4,43.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:31:17,29.745,-95.10308,4.9,44.4,43.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:32:56,29.74667,-95.10127,5.1,43.0,43.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:34:27,29.74823,-95.09953,5.1,45.4,43.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:36:56,29.75075,-95.09669,5.3,44.5,43.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:39:26,29.75379,-95.09374,6.0,33.2,27.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:40:46,29.75578,-95.09254,6.2,24.3,22.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:42:08,29.75799,-95.09148,6.5,23.1,22.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:43:16,29.75991,-95.0906,6.6,23.7,34.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:44:46,29.76214,-95.08871,6.9,46.9,57.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:46:08,29.76359,-95.08614,7.2,66.2,77.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:47:16,29.76414,-95.08366,7.0,88.7,101.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:48:56,29.76333,-95.08,7.7,114.0,116.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:50:08,29.7621,-95.07728,8.3,117.8,117.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:51:18,29.76081,-95.07446,8.8,115.9,118.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:52:57,29.75856,-95.07049,9.3,129.9,135.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:55:37,29.75278,-95.06615,9.6,156.3,155.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:57:37,29.74792,-95.06369,9.2,155.9,155.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:58:47,29.74523,-95.0623,9.1,155.4,155.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T18:59:48,29.74294,-95.06113,8.7,155.8,155.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:00:08,29.7422,-95.06077,8.6,157.6,154.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:01:16,29.73981,-95.05941,8.1,148.4,142.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:02:28,29.73779,-95.05764,7.4,136.0,131.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:03:36,29.73625,-95.05569,7.2,128.6,124.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:04:47,29.73496,-95.05354,6.8,121.7,120.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:05:57,29.73383,-95.05135,6.8,119.9,120.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:08:17,29.73158,-95.04705,6.9,118.2,108.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:07:08,29.73272,-95.04918,6.7,120.4,120.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:09:47,29.73081,-95.04403,6.6,98.7,95.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:12:17,29.73042,-95.03854,7.1,93.0,93.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:13:28,29.7303,-95.03584,7.2,92.8,93.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:10:57,29.73055,-95.04152,7.2,97.6,93.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:14:37,29.73016,-95.03324,7.1,93.1,93.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:15:38,29.73005,-95.03101,7.0,92.0,98.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:16:44,29.72986,-95.02859,6.7,103.9,119.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:17:58,29.7289,-95.02643,6.0,126.8,135.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:20:57,29.72521,-95.02263,6.3,142.0,153.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:22:18,29.72308,-95.02141,6.4,167.5,175.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:23:38,29.72059,-95.02116,7.2,179.3,180.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:19:08,29.72762,-95.02488,5.8,138.6,141.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:24:46,29.71817,-95.02115,7.9,180.0,179.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:26:28,29.71429,-95.02118,8.6,180.9,179.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:27:38,29.71138,-95.0212,9.1,177.1,172.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:29:38,29.70655,-95.0199,9.0,154.2,143.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:30:58,29.70391,-95.01762,8.7,130.4,119.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:32:58,29.70169,-95.01254,8.8,106.7,103.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:34:58,29.70064,-95.00701,9.6,100.9,99.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:36:07,29.70014,-95.0035,9.8,97.8,103.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:38:56,29.69663,-94.99591,9.6,128.0,129.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:41:27,29.69236,-94.99024,9.0,131.5,130.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:42:46,29.6903,-94.98749,8.3,129.8,134.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:43:56,29.68842,-94.98546,7.8,148.7,152.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:45:56,29.68442,-94.98298,8.4,150.6,151.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:47:48,29.68044,-94.98084,8.7,159.2,160.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:48:56,29.67776,-94.97982,9.3,162.2,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:52:16,29.66905,-94.9765,10.4,159.4,160.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:54:16,29.66344,-94.97441,10.8,162.3,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:55:37,29.65955,-94.97297,11.0,162.1,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T19:58:57,29.64981,-94.96935,11.0,166.2,165.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:00:07,29.64636,-94.96824,10.7,160.0,158.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:01:08,29.64357,-94.967,10.8,158.1,159.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:02:18,29.64027,-94.96568,10.9,162.0,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:03:27,29.63694,-94.96444,11.0,161.2,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:04:38,29.63348,-94.96314,11.3,161.9,160.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:05:48,29.62994,-94.96174,11.4,160.8,160.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:06:57,29.62643,-94.96033,11.5,161.6,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:08:07,29.62296,-94.95903,11.6,162.1,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:09:17,29.6193,-94.95764,11.8,161.3,161.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:10:28,29.61558,-94.95629,11.9,165.4,165.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:13:08,29.60704,-94.95332,11.1,149.7,143.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:11:36,29.61189,-94.95525,12.3,166.1,165.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:14:36,29.60387,-94.95002,10.5,130.6,134.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:16:08,29.60081,-94.94675,9.0,150.8,165.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:17:27,29.59889,-94.94626,3.0,182.8,193.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:18:36,29.59879,-94.94623,0.2,292.5,194.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:20:27,29.59888,-94.94628,0.3,344.8,192.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:21:36,29.59899,-94.94631,0.5,346.4,190.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:24:28,29.60019,-94.94649,2.5,355.9,183.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:22:38,29.59922,-94.94635,1.2,352.2,187.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:26:38,29.60061,-94.94655,0.1,276.6,199.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:28:57,29.60062,-94.9466,0.0,268.6,205.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:30:08,29.60061,-94.94662,0.0,268.6,206.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:32:28,29.60062,-94.94659,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:34:17,29.60062,-94.94659,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:35:28,29.60061,-94.9466,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:37:38,29.6006,-94.94658,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:40:28,29.60062,-94.94656,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
