MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356144000,2019-05-10T20:42:18,29.60062,-94.94657,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:45:17,29.60062,-94.94658,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:46:57,29.60061,-94.9466,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:48:17,29.60062,-94.94658,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:49:57,29.60063,-94.94658,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:51:17,29.60062,-94.94659,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:52:18,29.60061,-94.94659,0.0,276.2,207.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:58:17,29.60063,-94.9466,0.1,270.0,209.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:59:58,29.60063,-94.94661,0.0,264.8,210.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T20:55:08,29.60062,-94.9466,0.0,276.2,206.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:00:07,29.60063,-94.94661,0.1,268.0,210.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:01:17,29.60064,-94.9466,0.0,267.8,210.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:02:28,29.60063,-94.9466,0.0,263.0,211.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:03:38,29.60063,-94.94661,0.0,263.0,211.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:04:58,29.60062,-94.94662,0.0,263.0,211.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:06:07,29.60062,-94.9466,0.1,261.9,211.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:07:18,29.60063,-94.9466,0.0,254.0,211.0,GENESIS RIVER,IMO9478937,H3UA,80,0.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:08:28,29.60062,-94.94658,0.1,145.3,207.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:09:37,29.60059,-94.94656,0.2,146.9,200.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:10:48,29.60055,-94.94654,0.2,166.1,192.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:12:08,29.60051,-94.9465,0.2,169.9,183.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:13:19,29.60044,-94.94648,0.3,180.3,172.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:14:58,29.60024,-94.94668,1.0,228.0,144.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:16:08,29.60018,-94.94687,0.6,276.0,137.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:18:28,29.60081,-94.94774,2.3,323.6,140.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:17:17,29.60033,-94.94722,1.5,305.0,133.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:19:37,29.6015,-94.94822,2.6,326.9,149.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:21:17,29.60244,-94.94898,2.3,320.5,144.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:22:28,29.603,-94.94954,2.1,319.5,137.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:23:37,29.60357,-94.95004,2.3,323.3,138.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:25:17,29.6045,-94.95079,2.4,324.8,142.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:27:48,29.60602,-94.95186,2.8,328.3,148.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:29:08,29.607,-94.95245,3.0,333.7,152.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:31:07,29.60856,-94.9533,3.2,334.9,155.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:32:38,29.60986,-94.95395,3.3,338.0,157.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:34:07,29.6111,-94.95457,3.2,333.9,157.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:35:18,29.61206,-94.95506,3.2,339.5,158.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:37:07,29.61376,-94.95561,3.4,344.0,164.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:39:38,29.6157,-94.95618,2.0,353.5,178.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:42:38,29.61631,-94.95607,0.6,224.2,220.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:44:38,29.61583,-94.95674,2.4,234.7,240.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:45:39,29.61544,-94.95749,3.1,240.9,247.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:48:07,29.6146,-94.9601,3.9,259.9,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:49:17,29.6145,-94.96166,4.2,263.4,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:50:27,29.61436,-94.96318,4.3,264.4,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:53:38,29.61414,-94.96764,4.5,268.2,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:55:17,29.61407,-94.97002,4.6,266.4,270.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:56:48,29.61402,-94.97223,4.7,269.9,271.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:58:18,29.61402,-94.97446,4.6,269.6,271.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T21:59:38,29.61406,-94.97647,4.7,269.9,270.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:00:08,29.61408,-94.97725,4.8,270.3,270.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:01:17,29.6141,-94.97901,4.8,270.9,270.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:02:28,29.6141,-94.98075,4.6,268.8,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:03:37,29.61403,-94.98234,4.3,268.6,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:04:47,29.61402,-94.98391,4.2,268.5,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:05:58,29.61402,-94.98544,3.9,269.3,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:09:38,29.61396,-94.98901,2.6,266.0,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:07:07,29.61401,-94.98676,3.4,267.2,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:10:48,29.6139,-94.98995,2.6,267.1,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:12:07,29.61386,-94.99106,2.7,267.4,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:08:08,29.61398,-94.98774,2.9,268.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:13:38,29.61379,-94.9923,2.6,267.2,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:15:18,29.61372,-94.99361,2.5,266.9,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:16:28,29.61367,-94.99456,2.8,266.7,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:17:58,29.61361,-94.99595,3.1,265.7,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:19:48,29.61353,-94.99789,3.5,267.4,267.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:20:57,29.61349,-94.99914,3.3,267.3,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:22:17,29.61344,-95.00047,3.1,266.4,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:23:28,29.61338,-95.00162,2.9,267.6,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:24:38,29.61331,-95.00262,2.6,264.9,265.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:26:57,29.6132,-95.0042,1.8,263.5,265.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:27:58,29.61319,-95.00475,1.6,261.7,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:29:27,29.61314,-95.00544,1.2,261.1,264.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:30:37,29.61306,-95.00586,1.2,262.1,263.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:32:07,29.61297,-95.00638,1.2,257.8,265.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:33:27,29.61294,-95.00689,1.2,257.9,269.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:35:48,29.61265,-95.00718,0.3,216.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:36:58,29.61275,-95.00733,0.2,239.0,266.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:38:08,29.61269,-95.0073,0.2,196.7,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:42:38,29.6126,-95.00731,0.1,301.5,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:40:27,29.61267,-95.00733,0.1,68.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:44:17,29.61261,-95.00735,0.1,288.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:39:17,29.61275,-95.00736,0.1,91.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:45:47,29.61251,-95.00731,0.1,346.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:47:17,29.61271,-95.0073,0.1,73.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:48:47,29.61258,-95.00729,0.0,280.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:49:57,29.61259,-95.00732,0.0,280.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:51:08,29.61276,-95.00727,0.0,280.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:52:28,29.61275,-95.00721,0.0,304.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:55:48,29.61267,-95.00721,0.0,350.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:54:28,29.61266,-95.00732,0.0,350.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:57:47,29.61266,-95.00737,0.0,232.6,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:58:57,29.61269,-95.00747,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T22:59:58,29.61269,-95.00744,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:00:07,29.61269,-95.00744,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:01:18,29.61257,-95.00736,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:02:28,29.61262,-95.00738,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:03:37,29.61259,-95.00731,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:05:47,29.61258,-95.00727,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:04:38,29.61256,-95.00728,0.0,341.9,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:06:57,29.61257,-95.0073,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:08:07,29.61257,-95.00728,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:09:18,29.61259,-95.00731,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:10:28,29.61257,-95.00723,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:11:47,29.61265,-95.0074,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:12:57,29.61259,-95.0074,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:14:18,29.6127,-95.00739,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:15:38,29.61257,-95.00731,0.0,309.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:17:18,29.61258,-95.0072,0.1,280.5,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:18:38,29.61268,-95.00726,0.0,275.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:20:07,29.61261,-95.00724,0.1,272.7,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:21:28,29.61262,-95.00737,0.0,272.3,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:22:37,29.61262,-95.00737,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:23:47,29.61263,-95.00728,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:24:57,29.61257,-95.00721,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:26:38,29.61259,-95.00728,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:27:48,29.6126,-95.00728,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:29:07,29.61258,-95.00728,0.0,272.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:31:07,29.61259,-95.00729,0.1,261.3,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:32:28,29.61259,-95.0073,0.1,266.2,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:34:07,29.61257,-95.00726,0.0,266.6,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:35:47,29.61259,-95.00726,0.1,262.3,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:38:28,29.61257,-95.00728,0.1,258.6,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:37:17,29.61256,-95.00729,0.1,260.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:39:47,29.61258,-95.00733,0.1,261.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:41:17,29.6126,-95.00717,0.0,253.5,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:42:48,29.61282,-95.00756,0.0,287.4,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:44:48,29.61303,-95.00669,0.0,279.5,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:46:48,29.61272,-95.00733,0.0,41.1,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:48:48,29.61267,-95.00714,0.1,228.8,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:52:17,29.61267,-95.00719,0.1,246.5,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:54:17,29.61258,-95.0073,0.0,234.0,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:58:58,29.61262,-95.00728,0.0,193.7,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
356144000,2019-05-10T23:57:17,29.61272,-95.0075,0.0,228.3,268.0,GENESIS RIVER,IMO9478937,H3UA,80,2.0,189.0,32.0,12.6,,A
